sensor_id,timestamp,motion_detected
2,2025-03-31T15:37:30.672655,False
2,2025-03-31T15:37:30.683655,False
2,2025-03-31T15:37:30.694656,True
2,2025-03-31T15:37:30.705661,False
2,2025-03-31T15:37:30.716656,False
2,2025-03-31T15:37:30.727655,False
2,2025-03-31T15:37:30.738657,True
2,2025-03-31T15:37:30.749657,True
2,2025-03-31T15:37:30.760670,True
2,2025-03-31T15:37:30.771670,False
2,2025-03-31T15:37:30.782669,False
2,2025-03-31T15:37:30.793662,False
2,2025-03-31T15:37:30.804662,False
2,2025-03-31T15:37:30.815666,True
2,2025-03-31T15:37:30.826665,False
2,2025-03-31T15:37:30.837674,False
2,2025-03-31T15:37:30.848674,True
2,2025-03-31T15:37:30.859678,False
2,2025-03-31T15:37:30.870673,True
2,2025-03-31T15:37:30.881670,False
2,2025-03-31T15:37:30.892686,False
2,2025-03-31T15:37:30.903673,True
2,2025-03-31T15:37:30.914680,True
2,2025-03-31T15:37:30.925671,False
2,2025-03-31T15:37:30.947684,True
2,2025-03-31T15:37:30.958684,True
2,2025-03-31T15:37:30.969680,True
2,2025-03-31T15:37:30.980676,True
2,2025-03-31T15:37:30.991679,True
2,2025-03-31T15:37:31.002687,False
2,2025-03-31T15:37:31.035682,True
2,2025-03-31T15:37:31.046690,False
2,2025-03-31T15:37:31.057693,False
2,2025-03-31T15:37:31.068682,True
2,2025-03-31T15:37:31.090684,False
2,2025-03-31T15:37:31.101694,True
2,2025-03-31T15:37:31.112687,True
2,2025-03-31T15:37:31.123686,False
2,2025-03-31T15:37:31.134689,True
2,2025-03-31T15:37:31.145688,True
2,2025-03-31T15:37:31.156688,False
2,2025-03-31T15:37:31.167700,False
2,2025-03-31T15:37:31.178689,True
2,2025-03-31T15:37:31.189695,False
2,2025-03-31T15:37:31.200700,True
2,2025-03-31T15:37:31.211701,False
2,2025-03-31T15:37:31.222696,False
2,2025-03-31T15:37:31.233700,True
2,2025-03-31T15:37:31.244697,False
2,2025-03-31T15:37:31.255700,True
2,2025-03-31T15:37:31.266705,False
2,2025-03-31T15:37:31.277706,False
2,2025-03-31T15:37:31.287899,False
2,2025-03-31T15:37:31.298703,False
2,2025-03-31T15:37:31.309700,True
2,2025-03-31T15:37:31.331711,False
2,2025-03-31T15:37:31.342711,True
2,2025-03-31T15:37:31.353706,False
2,2025-03-31T15:37:31.364705,False
2,2025-03-31T15:37:31.386711,False
2,2025-03-31T15:37:31.408718,False
2,2025-03-31T15:37:31.419716,True
2,2025-03-31T15:37:31.430718,True
2,2025-03-31T15:37:31.441714,False
2,2025-03-31T15:37:31.463712,False
2,2025-03-31T15:37:31.474726,True
2,2025-03-31T15:37:31.485721,False
2,2025-03-31T15:37:31.496716,False
2,2025-03-31T15:37:31.518491,False
2,2025-03-31T15:37:31.529501,True
2,2025-03-31T15:37:31.540496,False
2,2025-03-31T15:37:31.551496,True
2,2025-03-31T15:37:31.584505,True
2,2025-03-31T15:37:31.606500,True
2,2025-03-31T15:37:31.617436,True
2,2025-03-31T15:37:31.639439,True
2,2025-03-31T15:37:31.650441,False
2,2025-03-31T15:37:31.661449,False
2,2025-03-31T15:37:31.672441,False
2,2025-03-31T15:37:31.683452,True
2,2025-03-31T15:37:31.694444,False
2,2025-03-31T15:37:31.705444,False
2,2025-03-31T15:37:31.716446,False
2,2025-03-31T15:37:31.727454,False
2,2025-03-31T15:37:31.749457,False
2,2025-03-31T15:37:31.760458,False
2,2025-03-31T15:37:31.771448,True
2,2025-03-31T15:37:31.782450,False
2,2025-03-31T15:37:31.793464,False
2,2025-03-31T15:37:31.804460,True
2,2025-03-31T15:37:31.815453,True
2,2025-03-31T15:37:31.826454,False
2,2025-03-31T15:37:31.837454,False
2,2025-03-31T15:37:31.848458,True
2,2025-03-31T15:37:31.859458,False
2,2025-03-31T15:37:31.870457,True
2,2025-03-31T15:37:31.881461,True
2,2025-03-31T15:37:31.892466,False
2,2025-03-31T15:37:31.903459,False
2,2025-03-31T15:37:31.914468,True
2,2025-03-31T15:37:31.925470,True
2,2025-03-31T15:37:31.936473,False
2,2025-03-31T15:37:31.947463,True
2,2025-03-31T15:37:31.969472,False
2,2025-03-31T15:37:31.980466,True
2,2025-03-31T15:37:31.991478,False
2,2025-03-31T15:37:32.002476,True
2,2025-03-31T15:37:32.013469,True
2,2025-03-31T15:37:32.024471,False
2,2025-03-31T15:37:32.035472,True
2,2025-03-31T15:37:32.046472,True
2,2025-03-31T15:37:32.057476,False
2,2025-03-31T15:37:32.068471,False
2,2025-03-31T15:37:32.079470,True
2,2025-03-31T15:37:32.101473,False
2,2025-03-31T15:37:32.112473,True
2,2025-03-31T15:37:32.123475,True
2,2025-03-31T15:37:32.134479,True
2,2025-03-31T15:37:32.145478,True
2,2025-03-31T15:37:32.156480,False
2,2025-03-31T15:37:32.167480,True
2,2025-03-31T15:37:32.178479,False
2,2025-03-31T15:37:32.189479,True
2,2025-03-31T15:37:32.211482,False
2,2025-03-31T15:37:32.222481,False
2,2025-03-31T15:37:32.233482,True
2,2025-03-31T15:37:32.244488,True
2,2025-03-31T15:37:32.255495,True
2,2025-03-31T15:37:32.266486,True
2,2025-03-31T15:37:32.277497,True
2,2025-03-31T15:37:32.288500,False
2,2025-03-31T15:37:32.299487,False
2,2025-03-31T15:37:32.310489,True
2,2025-03-31T15:37:32.321491,False
2,2025-03-31T15:37:32.332501,True
2,2025-03-31T15:37:32.343504,True
2,2025-03-31T15:37:32.354502,False
2,2025-03-31T15:37:32.365495,True
2,2025-03-31T15:37:32.376493,True
2,2025-03-31T15:37:32.387494,True
2,2025-03-31T15:37:32.398504,False
2,2025-03-31T15:37:32.420498,True
2,2025-03-31T15:37:32.431499,True
2,2025-03-31T15:37:32.453511,True
2,2025-03-31T15:37:32.475504,False
2,2025-03-31T15:37:32.486510,True
2,2025-03-31T15:37:32.497514,True
2,2025-03-31T15:37:32.508081,True
2,2025-03-31T15:37:32.519091,True
2,2025-03-31T15:37:32.541085,True
2,2025-03-31T15:37:32.552085,True
2,2025-03-31T15:37:32.563086,True
2,2025-03-31T15:37:32.574089,False
2,2025-03-31T15:37:32.585086,False
2,2025-03-31T15:37:32.596087,True
2,2025-03-31T15:37:32.607087,True
2,2025-03-31T15:37:32.617730,True
2,2025-03-31T15:37:32.628730,False
2,2025-03-31T15:37:32.639742,True
2,2025-03-31T15:37:32.650732,True
2,2025-03-31T15:37:32.661735,True
2,2025-03-31T15:37:32.672738,True
2,2025-03-31T15:37:32.694745,False
2,2025-03-31T15:37:32.705749,True
2,2025-03-31T15:37:32.716748,False
2,2025-03-31T15:37:32.727738,True
2,2025-03-31T15:37:32.738751,False
2,2025-03-31T15:37:32.749743,False
